-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_PalletJackB_01/model.config
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_PalletJackB_01/materials
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_TrashCanC_01
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_TrashCanC_01/meshes
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_TrashCanC_01/model.config
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_TrashCanC_01/materials
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfE_01
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfE_01/meshes
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfE_01/model.config
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfE_01/materials
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfE_01/materials/textures
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/worlds
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/worlds/small_warehouse
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/worlds/small_warehouse/small_warehouse.world
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/worlds/no_roof_small_warehouse
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/worlds/no_roof_small_warehouse/no_roof_small_warehouse.world
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/maps
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/maps/002
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/maps/002/map.pgm
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/maps/002/map.yaml
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/maps/005
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/maps/005/map.pgm
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/maps/005/map_rotated.pgm
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/maps/005/map_rotated.png
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/maps/005/map.yaml
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/environment/aws_robomaker_small_warehouse_world.dsv
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/ament_index/resource_index/package_run_dependencies/aws_robomaker_small_warehouse_world
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/ament_index/resource_index/parent_prefix_path/aws_robomaker_small_warehouse_world
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/environment/ament_prefix_path.sh
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/environment/ament_prefix_path.dsv
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/environment/path.sh
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/environment/path.dsv
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/local_setup.bash
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/local_setup.sh
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/local_setup.zsh
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/local_setup.dsv
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/package.dsv
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/ament_index/resource_index/packages/aws_robomaker_small_warehouse_world
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/cmake/aws_robomaker_small_warehouse_worldConfig.cmake
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/cmake/aws_robomaker_small_warehouse_worldConfig-version.cmake
-- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/package.xml
