[0.233s] Invoking command in '/home/ambushee/wil_project/aws-robomaker-small-warehouse-world/build/aws_robomaker_small_warehouse_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ambushee/wil_project/install/realsense_imu:/opt/ros/humble /usr/bin/cmake /home/ambushee/wil_project/aws-robomaker-small-warehouse-world -DCMAKE_INSTALL_PREFIX=/home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world
[1.122s] -- The C compiler identification is GNU 11.4.0
[2.141s] -- The CXX compiler identification is GNU 11.4.0
[2.289s] -- Detecting C compiler ABI info
[3.640s] -- Detecting C compiler ABI info - done
[3.700s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.702s] -- Detecting C compile features
[3.705s] -- Detecting C compile features - done
[3.733s] -- Detecting CXX compiler ABI info
[5.127s] -- Detecting CXX compiler ABI info - done
[5.267s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[5.273s] -- Detecting CXX compile features
[5.285s] -- Detecting CXX compile features - done
[5.334s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[7.714s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[11.252s] -- Configuring done
[12.697s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[12.698s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[12.701s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[12.705s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfF_01
[12.707s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[12.707s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfF_01/meshes
[12.708s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[12.709s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[12.709s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfF_01/model.config
[12.712s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfF_01/materials
[12.717s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfF_01/materials/textures
[12.718s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[12.719s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[12.720s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[12.722s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_PalletJackB_01
[12.725s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[12.726s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_PalletJackB_01/meshes
[12.731s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[12.732s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[12.733s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[12.734s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_PalletJackB_01/materials
[12.742s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
[12.743s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[12.744s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[12.744s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_TrashCanC_01
[12.745s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[12.746s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_TrashCanC_01/meshes
[12.746s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[12.748s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[12.749s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[12.750s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_TrashCanC_01/materials
[12.751s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
[12.752s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[12.752s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfE_01
[12.754s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[12.755s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfE_01/meshes
[12.758s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[12.759s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[12.760s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfE_01/model.config
[12.761s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfE_01/materials
[12.762s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfE_01/materials/textures
[12.763s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[12.764s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[12.765s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[12.766s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[12.766s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/worlds
[12.767s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/worlds/small_warehouse
[12.768s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/worlds/small_warehouse/small_warehouse.world
[12.769s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/worlds/no_roof_small_warehouse
[12.769s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/worlds/no_roof_small_warehouse/no_roof_small_warehouse.world
[12.770s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/maps
[12.771s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/maps/002
[12.772s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/maps/002/map.pgm
[12.783s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/maps/002/map.yaml
[12.785s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/maps/005
[12.786s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/maps/005/map.pgm
[12.791s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/maps/005/map_rotated.pgm
[12.793s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/maps/005/map_rotated.png
[12.796s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/maps/005/map.yaml
[12.800s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/environment/aws_robomaker_small_warehouse_world.dsv
[12.803s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/ament_index/resource_index/package_run_dependencies/aws_robomaker_small_warehouse_world
[12.804s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/ament_index/resource_index/parent_prefix_path/aws_robomaker_small_warehouse_world
[12.807s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/environment/ament_prefix_path.sh
[12.810s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/environment/ament_prefix_path.dsv
[12.811s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/environment/path.sh
[12.813s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/environment/path.dsv
[12.813s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/local_setup.bash
[12.814s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/local_setup.sh
[12.815s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/local_setup.zsh
[12.816s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/local_setup.dsv
[12.817s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/package.dsv
[12.817s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/ament_index/resource_index/packages/aws_robomaker_small_warehouse_world
[12.818s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/cmake/ament_cmake_export_dependencies-extras.cmake
[12.819s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/cmake/aws_robomaker_small_warehouse_worldConfig.cmake
[12.820s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/cmake/aws_robomaker_small_warehouse_worldConfig-version.cmake
[12.820s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/package.xml
[12.835s] Invoked command in '/home/ambushee/wil_project/aws-robomaker-small-warehouse-world/build/aws_robomaker_small_warehouse_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ambushee/wil_project/install/realsense_imu:/opt/ros/humble /usr/bin/cmake --install /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/build/aws_robomaker_small_warehouse_world
